id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_upkeep_activity_code_user,upkeep.activity_code.user,model_upkeep_activity_code,base.group_user,1,0,0,0
access_upkeep_activity_code_manager,upkeep.activity_code.manager,model_upkeep_activity_code,group_upkeep_manager,1,1,1,1
access_upkeep_bkm_user,upkeep.bkm.user,model_upkeep_bkm,base.group_user,1,0,0,0
access_upkeep_bkm_manager,upkeep.bkm.manager,model_upkeep_bkm,group_upkeep_manager,1,1,1,1
access_upkeep_bpb_user,upkeep.bpb.user,model_upkeep_bpb,base.group_user,1,0,0,0
access_upkeep_bpb_manager,upkeep.bpb.manager,model_upkeep_bpb,group_upkeep_manager,1,1,1,1
access_upkeep_fertilizer_program_user,upkeep.fertilizer_program.user,model_upkeep_fertilizer_program,base.group_user,1,0,0,0
access_upkeep_fertilizer_program_manager,upkeep.fertilizer_program.manager,model_upkeep_fertilizer_program,group_upkeep_manager,1,1,1,1
access_upkeep_pd_census_user,upkeep.pd_census.user,model_upkeep_pd_census,base.group_user,1,0,0,0
access_upkeep_pd_census_manager,upkeep.pd_census.manager,model_upkeep_pd_census,group_upkeep_manager,1,1,1,1
