id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_sales_mill_user,sales.mill.user,model_sales_mill,base.group_user,1,0,0,0
access_sales_mill_manager,sales.mill.manager,model_sales_mill,group_sales_manager,1,1,1,1
access_sales_tbs_price_user,sales.tbs_price.user,model_sales_tbs_price,base.group_user,1,0,0,0
access_sales_tbs_price_manager,sales.tbs_price.manager,model_sales_tbs_price,group_sales_manager,1,1,1,1
access_sales_mill_reception_user,sales.mill_reception.user,model_sales_mill_reception,base.group_user,1,0,0,0
access_sales_mill_reception_manager,sales.mill_reception.manager,model_sales_mill_reception,group_sales_manager,1,1,1,1
access_sales_invoice_user,sales.invoice.user,model_sales_invoice,base.group_user,1,0,0,0
access_sales_invoice_manager,sales.invoice.manager,model_sales_invoice,group_sales_manager,1,1,1,1
access_sales_sortasi_analysis_user,sales.sortasi_analysis.user,model_sales_sortasi_analysis,base.group_user,1,0,0,0
access_sales_sortasi_analysis_manager,sales.sortasi_analysis.manager,model_sales_sortasi_analysis,group_sales_manager,1,1,1,1
access_sales_revenue_distribution_user,sales.revenue_distribution.user,model_sales_revenue_distribution,base.group_user,1,0,0,0
access_sales_revenue_distribution_manager,sales.revenue_distribution.manager,model_sales_revenue_distribution,group_sales_manager,1,1,1,1
