id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_harvest_taksasi_user,harvest.taksasi.user,model_harvest_taksasi,base.group_user,1,0,0,0
access_harvest_taksasi_manager,harvest.taksasi.manager,model_harvest_taksasi,group_harvest_manager,1,1,1,1
access_harvest_rotation_user,harvest.rotation.user,model_harvest_rotation,base.group_user,1,0,0,0
access_harvest_rotation_manager,harvest.rotation.manager,model_harvest_rotation,group_harvest_manager,1,1,1,1
access_harvest_ancak_user,harvest.ancak.user,model_harvest_ancak,base.group_user,1,0,0,0
access_harvest_ancak_manager,harvest.ancak.manager,model_harvest_ancak,group_harvest_manager,1,1,1,1
access_harvest_tph_record_user,harvest.tph_record.user,model_harvest_tph_record,base.group_user,1,0,0,0
access_harvest_tph_record_manager,harvest.tph_record.manager,model_harvest_tph_record,group_harvest_manager,1,1,1,1
access_harvest_quality_event_user,harvest.quality_event.user,model_harvest_quality_event,base.group_user,1,0,0,0
access_harvest_quality_event_manager,harvest.quality_event.manager,model_harvest_quality_event,group_harvest_manager,1,1,1,1
access_harvest_premi_config_user,harvest.premi_config.user,model_harvest_premi_config,base.group_user,1,0,0,0
access_harvest_premi_config_manager,harvest.premi_config.manager,model_harvest_premi_config,group_harvest_manager,1,1,1,1
access_harvest_denda_config_user,harvest.denda_config.user,model_harvest_denda_config,base.group_user,1,0,0,0
access_harvest_denda_config_manager,harvest.denda_config.manager,model_harvest_denda_config,group_harvest_manager,1,1,1,1
access_harvest_inspection_user,harvest.inspection.user,model_harvest_inspection,base.group_user,1,0,0,0
access_harvest_inspection_manager,harvest.inspection.manager,model_harvest_inspection,group_harvest_manager,1,1,1,1
access_harvest_premi_statement_user,harvest.premi_statement.user,model_harvest_premi_statement,base.group_user,1,0,0,0
access_harvest_premi_statement_manager,harvest.premi_statement.manager,model_harvest_premi_statement,group_harvest_manager,1,1,1,1
