id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_gcg_authority_matrix_user,access_gcg_authority_matrix_user,model_gcg_authority_matrix,base.group_user,1,0,0,0
access_gcg_authority_matrix_admin,access_gcg_authority_matrix_admin,model_gcg_authority_matrix,group_gcg_admin,1,1,1,1
access_gcg_sod_rule_user,access_gcg_sod_rule_user,model_gcg_sod_rule,base.group_user,1,0,0,0
access_gcg_sod_rule_admin,access_gcg_sod_rule_admin,model_gcg_sod_rule,group_gcg_admin,1,1,1,1
access_gcg_audit_log_user,access_gcg_audit_log_user,model_gcg_audit_log,base.group_user,1,0,0,0
access_gcg_audit_log_admin,access_gcg_audit_log_admin,model_gcg_audit_log,group_gcg_admin,1,1,1,0
access_gcg_exception_user,access_gcg_exception_user,model_gcg_exception,base.group_user,1,0,0,0
access_gcg_exception_admin,access_gcg_exception_admin,model_gcg_exception,group_gcg_admin,1,1,1,1
access_gcg_whistleblowing_user,access_gcg_whistleblowing_user,model_gcg_whistleblowing,base.group_user,1,0,0,0
access_gcg_whistleblowing_admin,access_gcg_whistleblowing_admin,model_gcg_whistleblowing,group_gcg_admin,1,1,1,1
access_gcg_period_close_checklist_user,access_gcg_period_close_checklist_user,model_gcg_period_close_checklist,base.group_user,1,0,0,0
access_gcg_period_close_checklist_admin,access_gcg_period_close_checklist_admin,model_gcg_period_close_checklist,group_gcg_admin,1,1,1,1
access_gcg_period_close_item_user,access_gcg_period_close_item_user,model_gcg_period_close_item,base.group_user,1,0,0,0
access_gcg_period_close_item_admin,access_gcg_period_close_item_admin,model_gcg_period_close_item,group_gcg_admin,1,1,1,1
access_gcg_authority_matrix_spi,access_gcg_authority_matrix_spi,model_gcg_authority_matrix,group_spi,1,0,0,0
access_gcg_sod_rule_spi,access_gcg_sod_rule_spi,model_gcg_sod_rule,group_spi,1,0,0,0
access_gcg_audit_log_spi,access_gcg_audit_log_spi,model_gcg_audit_log,group_spi,1,0,0,0
access_gcg_exception_spi,access_gcg_exception_spi,model_gcg_exception,group_spi,1,0,0,0
access_gcg_whistleblowing_spi,access_gcg_whistleblowing_spi,model_gcg_whistleblowing,group_spi,1,0,0,0
access_gcg_period_close_checklist_spi,access_gcg_period_close_checklist_spi,model_gcg_period_close_checklist,group_spi,1,0,0,0
access_gcg_period_close_item_spi,access_gcg_period_close_item_spi,model_gcg_period_close_item,group_spi,1,0,0,0
