id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_payroll_worker_contract_user,payroll.worker_contract.user,model_payroll_worker_contract,base.group_user,1,0,0,0
access_payroll_worker_contract_manager,payroll.worker_contract.manager,model_payroll_worker_contract,plt_payroll.group_payroll_manager,1,1,1,1
access_payroll_wage_master_user,payroll.wage_master.user,model_payroll_wage_master,base.group_user,1,0,0,0
access_payroll_wage_master_manager,payroll.wage_master.manager,model_payroll_wage_master,plt_payroll.group_payroll_manager,1,1,1,1
access_payroll_bpjs_config_user,payroll.bpjs_config.user,model_payroll_bpjs_config,base.group_user,1,0,0,0
access_payroll_bpjs_config_manager,payroll.bpjs_config.manager,model_payroll_bpjs_config,plt_payroll.group_payroll_manager,1,1,1,1
access_payroll_pph21_config_user,payroll.pph21_config.user,model_payroll_pph21_config,base.group_user,1,0,0,0
access_payroll_pph21_config_manager,payroll.pph21_config.manager,model_payroll_pph21_config,plt_payroll.group_payroll_manager,1,1,1,1
access_payroll_salary_rule_user,payroll.salary_rule.user,model_payroll_salary_rule,base.group_user,1,0,0,0
access_payroll_salary_rule_manager,payroll.salary_rule.manager,model_payroll_salary_rule,plt_payroll.group_payroll_manager,1,1,1,1
access_payroll_payroll_batch_user,payroll.payroll_batch.user,model_payroll_payroll_batch,base.group_user,1,0,0,0
access_payroll_payroll_batch_manager,payroll.payroll_batch.manager,model_payroll_payroll_batch,plt_payroll.group_payroll_manager,1,1,1,1
access_payroll_payslip_line_user,payroll.payslip_line.user,model_payroll_payslip_line,base.group_user,1,0,0,0
access_payroll_payslip_line_manager,payroll.payslip_line.manager,model_payroll_payslip_line,plt_payroll.group_payroll_manager,1,1,1,1
access_payroll_ptkp_table_user,payroll.ptkp_table.user,model_payroll_ptkp_table,base.group_user,1,0,0,0
access_payroll_ptkp_table_manager,payroll.ptkp_table.manager,model_payroll_ptkp_table,plt_payroll.group_payroll_manager,1,1,1,1
access_payroll_thr_config_user,payroll.thr_config.user,model_payroll_thr_config,base.group_user,1,0,0,0
access_payroll_thr_config_manager,payroll.thr_config.manager,model_payroll_thr_config,plt_payroll.group_payroll_manager,1,1,1,1
