id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_estate_estate_user,estate.estate.user,model_estate_estate,base.group_user,1,0,0,0
access_estate_estate_manager,estate.estate.manager,model_estate_estate,plt_estate.group_estate_manager,1,1,1,1
access_estate_afdeling_user,estate.afdeling.user,model_estate_afdeling,base.group_user,1,0,0,0
access_estate_afdeling_manager,estate.afdeling.manager,model_estate_afdeling,plt_estate.group_estate_manager,1,1,1,1
access_estate_block_user,estate.block.user,model_estate_block,base.group_user,1,0,0,0
access_estate_block_manager,estate.block.manager,model_estate_block,plt_estate.group_estate_manager,1,1,1,1
access_estate_block_status_history_user,estate.block.status.history.user,model_estate_block_status_history,base.group_user,1,0,0,0
access_estate_block_status_history_manager,estate.block.status.history.manager,model_estate_block_status_history,plt_estate.group_estate_manager,1,1,1,1
access_estate_ancak_user,estate.ancak.user,model_estate_ancak,base.group_user,1,0,0,0
access_estate_ancak_manager,estate.ancak.manager,model_estate_ancak,plt_estate.group_estate_manager,1,1,1,1
access_estate_tph_user,estate.tph.user,model_estate_tph,base.group_user,1,0,0,0
access_estate_tph_manager,estate.tph.manager,model_estate_tph,plt_estate.group_estate_manager,1,1,1,1
access_estate_census_user,estate.census.user,model_estate_census,base.group_user,1,0,0,0
access_estate_census_manager,estate.census.manager,model_estate_census,plt_estate.group_estate_manager,1,1,1,1
access_estate_land_document_user,estate.land.document.user,model_estate_land_document,base.group_user,1,0,0,0
access_estate_land_document_manager,estate.land.document.manager,model_estate_land_document,plt_estate.group_estate_manager,1,1,1,1
